TEXT: 
============================================
================= Results ==================
	at junit.framework.Assert.fail(Assert.java:50)
	at junit.framework.Assert.assertTrue(Assert.java:20)
	at junit.framework.Assert.assertFalse(Assert.java:34)
	at android.net.wifi.cts.WifiManagerTest.setUp(WifiManagerTest.java:355)
72) testIsPasspointTermsAndConditionsSupported(android.net.wifi.cts.WifiManagerTest)
junit.framework.AssertionFailedError: Need at least one saved network
	at junit.framework.Assert.fail(Assert.java:50)
	at junit.framework.Assert.assertTrue(Assert.java:20)
	at junit.framework.Assert.assertFalse(Assert.java:34)
	at android.net.wifi.cts.WifiManagerTest.setUp(WifiManagerTest.java:355)
73) testIsPreferredNetworkOffloadSupported(android.net.wifi.cts.WifiManagerTest)
junit.framework.AssertionFailedError: Need at least one saved network
	at junit.framework.Assert.fail(Assert.java:50)
	at junit.framework.Assert.assertTrue(Assert.java:20)
	at junit.framework.Assert.assertFalse(Assert.java:34)
	at android.net.wifi.cts.WifiManagerTest.setUp(WifiManagerTest.java:355)
74) testIsStaApConcurrencySupported(android.net.wifi.cts.WifiManagerTest)
junit.framework.AssertionFailedError: Need at least one saved network
	at junit.framework.Assert.fail(Assert.java:50)
	at junit.framework.Assert.assertTrue(Assert.java:20)
	at junit.framework.Assert.assertFalse(Assert.java:34)
	at android.net.wifi.cts.WifiManagerTest.setUp(WifiManagerTest.java:355)
75) testIsTdlsSupported(android.net.wifi.cts.WifiManagerTest)
junit.framework.AssertionFailedError: Need at least one saved network
	at junit.framework.Assert.fail(Assert.java:50)
	at junit.framework.Assert.assertTrue(Assert.java:20)
	at junit.framework.Assert.assertFalse(Assert.java:34)
	at android.net.wifi.cts.WifiManagerTest.setUp(WifiManagerTest.java:355)
76) testIsWapiSupported(android.net.wifi.cts.WifiManagerTest)
junit.framework.AssertionFailedError: Need at least one saved network
	at junit.framework.Assert.fail(Assert.java:50)
	at junit.framework.Assert.assertTrue(Assert.java:20)
	at junit.framework.Assert.assertFalse(Assert.java:34)
	at android.net.wifi.cts.WifiManagerTest.setUp(WifiManagerTest.java:355)
77) testIsWifiDisplayR2Supported(android.net.wifi.cts.WifiManagerTest)
junit.framework.AssertionFailedError: Need at least one saved network
	at junit.framework.Assert.fail(Assert.java:50)
	at junit.framework.Assert.assertTrue(Assert.java:20)
	at junit.framework.Assert.assertFalse(Assert.java:34)
	at android.net.wifi.cts.WifiManagerTest.setUp(WifiManagerTest.java:355)
78) testIsWifiStandardsSupported(android.net.wifi.cts.WifiManagerTest)
junit.framework.AssertionFailedError: Need at least one saved network
	at junit.framework.Assert.fail(Assert.java:50)
	at junit.framework.Assert.assertTrue(Assert.java:20)
	at junit.framework.Assert.assertFalse(Assert.java:34)
	at android.net.wifi.cts.WifiManagerTest.setUp(WifiManagerTest.java:355)
79) testIsWpa3SaeH2eSupported(android.net.wifi.cts.WifiManagerTest)
junit.framework.AssertionFailedError: Need at least one saved network
	at junit.framework.Assert.fail(Assert.java:50)
	at junit.framework.Assert.assertTrue(Assert.java:20)
	at junit.framework.Assert.assertFalse(Assert.java:34)
	at android.net.wifi.cts.WifiManagerTest.setUp(WifiManagerTest.java:355)
80) testIsWpa3SaePublicKeySupported(android.net.wifi.cts.WifiManagerTest)
junit.framework.AssertionFailedError: Need at least one saved network
	at junit.framework.Assert.fail(Assert.java:50)
	at junit.framework.Assert.assertTrue(Assert.java:20)
	at junit.framework.Assert.assertFalse(Assert.java:34)
	at android.net.wifi.cts.WifiManagerTest.setUp(WifiManagerTest.java:355)
81) testIsWpa3SaeSupported(android.net.wifi.cts.WifiManagerTest)
junit.framework.AssertionFailedError: Need at least one saved network
	at junit.framework.Assert.fail(Assert.java:50)
	at junit.framework.Assert.assertTrue(Assert.java:20)
	at junit.framework.Assert.assertFalse(Assert.java:34)
	at android.net.wifi.cts.WifiManagerTest.setUp(WifiManagerTest.java:355)
82) testIsWpa3SuiteBSupported(android.net.wifi.cts.WifiManagerTest)
junit.framework.AssertionFailedError: Need at least one saved network
	at junit.framework.Assert.fail(Assert.java:50)
	at junit.framework.Assert.assertTrue(Assert.java:20)
	at junit.framework.Assert.assertFalse(Assert.java:34)
	at android.net.wifi.cts.WifiManagerTest.setUp(WifiManagerTest.java:355)
83) testListenOnCoexUnsafeChannels(android.net.wifi.cts.WifiManagerTest)
junit.framework.AssertionFailedError: Need at least one saved network
	at junit.framework.Assert.fail(Assert.java:50)
	at junit.framework.Assert.assertTrue(Assert.java:20)
	at junit.framework.Assert.assertFalse(Assert.java:34)
	at android.net.wifi.cts.WifiManagerTest.setUp(WifiManagerTest.java:355)
84) testMacRandomizationSettingPasspoint(android.net.wifi.cts.WifiManagerTest)
java.lang.UnsupportedOperationException: Exceeded maximum number of wifi locks
	at android.net.wifi.WifiManager$WifiLock.acquire(WifiManager.java:5683)
	at android.net.wifi.cts.WifiManagerTest.setUp(WifiManagerTest.java:340)
85) testManageCountryCodeMethodsFailWithoutPermissions(android.net.wifi.cts.WifiManagerTest)
java.lang.UnsupportedOperationException: Exceeded maximum number of wifi locks
	at android.net.wifi.WifiManager$WifiLock.acquire(WifiManager.java:5683)
	at android.net.wifi.cts.WifiManagerTest.setUp(WifiManagerTest.java:340)
86) testMaxNumberOfNetworkSuggestionsPerApp(android.net.wifi.cts.WifiManagerTest)
java.lang.UnsupportedOperationException: Exceeded maximum number of wifi locks
	at android.net.wifi.WifiManager$WifiLock.acquire(WifiManager.java:5683)
	at android.net.wifi.cts.WifiManagerTest.setUp(WifiManagerTest.java:340)
87) testNetworkCarrierProvisioningPermission(android.net.wifi.cts.WifiManagerTest)
java.lang.UnsupportedOperationException: Exceeded maximum number of wifi locks
	at android.net.wifi.WifiManager$WifiLock.acquire(WifiManager.java:5683)
	at android.net.wifi.cts.WifiManagerTest.setUp(WifiManagerTest.java:340)
88) testNetworkManagedProvisioningPermission(android.net.wifi.cts.WifiManagerTest)
java.lang.UnsupportedOperationException: Exceeded maximum number of wifi locks
	at android.net.wifi.WifiManager$WifiLock.acquire(WifiManager.java:5683)
	at android.net.wifi.cts.WifiManagerTest.setUp(WifiManagerTest.java:340)
89) testNetworkSettingsPermission(android.net.wifi.cts.WifiManagerTest)
java.lang.UnsupportedOperationException: Exceeded maximum number of wifi locks
	at android.net.wifi.WifiManager$WifiLock.acquire(WifiManager.java:5683)
	at android.net.wifi.cts.WifiManagerTest.setUp(WifiManagerTest.java:340)
90) testNetworkSetupWizardPermission(android.net.wifi.cts.WifiManagerTest)
java.lang.UnsupportedOperationException: Exceeded maximum number of wifi locks
	at android.net.wifi.WifiManager$WifiLock.acquire(WifiManager.java:5683)
	at android.net.wifi.cts.WifiManagerTest.setUp(WifiManagerTest.java:340)
91) testNetworkStackPermission(android.net.wifi.cts.WifiManagerTest)
java.lang.UnsupportedOperationException: Exceeded maximum number of wifi locks
	at android.net.wifi.WifiManager$WifiLock.acquire(WifiManager.java:5683)
	at android.net.wifi.cts.WifiManagerTest.setUp(WifiManagerTest.java:340)
92) testPasspointCapability(android.net.wifi.cts.WifiManagerTest)
java.lang.UnsupportedOperationException: Exceeded maximum number of wifi locks
	at android.net.wifi.WifiManager$WifiLock.acquire(WifiManager.java:5683)
	at android.net.wifi.cts.WifiManagerTest.setUp(WifiManagerTest.java:340)
93) testPnoScan(android.net.wifi.cts.WifiManagerTest)
java.lang.UnsupportedOperationException: Exceeded maximum number of wifi locks
	at android.net.wifi.WifiManager$WifiLock.acquire(WifiManager.java:5683)
	at android.net.wifi.cts.WifiManagerTest.setUp(WifiManagerTest.java:340)
94) testRemoveNonCallerConfiguredNetworksNotAllowed(android.net.wifi.cts.WifiManagerTest)
java.lang.UnsupportedOperationException: Exceeded maximum number of wifi locks
	at android.net.wifi.WifiManager$WifiLock.acquire(WifiManager.java:5683)
	at android.net.wifi.cts.WifiManagerTest.setUp(WifiManagerTest.java:340)
95) testRestartWifiSubsystem(android.net.wifi.cts.WifiManagerTest)
java.lang.UnsupportedOperationException: Exceeded maximum number of wifi locks
	at android.net.wifi.WifiManager$WifiLock.acquire(WifiManager.java:5683)
	at android.net.wifi.cts.WifiManagerTest.setUp(WifiManagerTest.java:340)
96) testRestartWifiSubsystemShouldFailNoPermission(android.net.wifi.cts.WifiManagerTest)
java.lang.UnsupportedOperationException: Exceeded maximum number of wifi locks
	at android.net.wifi.WifiManager$WifiLock.acquire(WifiManager.java:5683)
	at android.net.wifi.cts.WifiManagerTest.setUp(WifiManagerTest.java:340)
97) testSave(android.net.wifi.cts.WifiManagerTest)
java.lang.UnsupportedOperationException: Exceeded maximum number of wifi locks
	at android.net.wifi.WifiManager$WifiLock.acquire(WifiManager.java:5683)
	at android.net.wifi.cts.WifiManagerTest.setUp(WifiManagerTest.java:340)
98) testScanAlwaysAvailable(android.net.wifi.cts.WifiManagerTest)
java.lang.UnsupportedOperationException: Exceeded maximum number of wifi locks
	at android.net.wifi.WifiManager$WifiLock.acquire(WifiManager.java:5683)
	at android.net.wifi.cts.WifiManagerTest.setUp(WifiManagerTest.java:340)
99) testScanThrottleEnabled(android.net.wifi.cts.WifiManagerTest)
java.lang.UnsupportedOperationException: Exceeded maximum number of wifi locks
	at android.net.wifi.WifiManager$WifiLock.acquire(WifiManager.java:5683)
	at android.net.wifi.cts.WifiManagerTest.setUp(WifiManagerTest.java:340)
100) testScreenOffDoesNotTurnOffWifiScanningWhenWifiDisabled(android.net.wifi.cts.WifiManagerTest)
java.lang.UnsupportedOperationException: Exceeded maximum number of wifi locks
	at android.net.wifi.WifiManager$WifiLock.acquire(WifiManager.java:5683)
	at android.net.wifi.cts.WifiManagerTest.setUp(WifiManagerTest.java:340)
101) testScreenOffDoesNotTurnOffWifiScanningWhenWifiEnabled(android.net.wifi.cts.WifiManagerTest)
java.lang.UnsupportedOperationException: Exceeded maximum number of wifi locks
	at android.net.wifi.WifiManager$WifiLock.acquire(WifiManager.java:5683)
	at android.net.wifi.cts.WifiManagerTest.setUp(WifiManagerTest.java:340)
102) testSecureEnterpriseConfigurationsAccepted(android.net.wifi.cts.WifiManagerTest)
java.lang.UnsupportedOperationException: Exceeded maximum number of wifi locks
	at android.net.wifi.WifiManager$WifiLock.acquire(WifiManager.java:5683)
	at android.net.wifi.cts.WifiManagerTest.setUp(WifiManagerTest.java:340)
103) testSetCarrierNetworkOffloadEnabled(android.net.wifi.cts.WifiManagerTest)
java.lang.UnsupportedOperationException: Exceeded maximum number of wifi locks
	at android.net.wifi.WifiManager$WifiLock.acquire(WifiManager.java:5683)
	at android.net.wifi.cts.WifiManagerTest.setUp(WifiManagerTest.java:340)
104) testSetGetSoftApConfigurationAndSoftApCapabilityCallback(android.net.wifi.cts.WifiManagerTest)
java.lang.UnsupportedOperationException: Exceeded maximum number of wifi locks
	at android.net.wifi.WifiManager$WifiLock.acquire(WifiManager.java:5683)
	at android.net.wifi.cts.WifiManagerTest.setUp(WifiManagerTest.java:340)
105) testSetPasspointMeteredOverride(android.net.wifi.cts.WifiManagerTest)
java.lang.UnsupportedOperationException: Exceeded maximum number of wifi locks
	at android.net.wifi.WifiManager$WifiLock.acquire(WifiManager.java:5683)
	at android.net.wifi.cts.WifiManagerTest.setUp(WifiManagerTest.java:340)
106) testSetTdlsEnabled(android.net.wifi.cts.WifiManagerTest)
java.lang.UnsupportedOperationException: Exceeded maximum number of wifi locks
	at android.net.wifi.WifiManager$WifiLock.acquire(WifiManager.java:5683)
	at android.net.wifi.cts.WifiManagerTest.setUp(WifiManagerTest.java:340)
107) testSetTdlsEnabledWithMacAddress(android.net.wifi.cts.WifiManagerTest)
java.lang.UnsupportedOperationException: Exceeded maximum number of wifi locks
	at android.net.wifi.WifiManager$WifiLock.acquire(WifiManager.java:5683)
	at android.net.wifi.cts.WifiManagerTest.setUp(WifiManagerTest.java:340)
108) testSetVerboseLogging(android.net.wifi.cts.WifiManagerTest)
java.lang.UnsupportedOperationException: Exceeded maximum number of wifi locks
	at android.net.wifi.WifiManager$WifiLock.acquire(WifiManager.java:5683)
	at android.net.wifi.cts.WifiManagerTest.setUp(WifiManagerTest.java:340)
109) testSetVerboseLoggingShowKeyModeNonUserBuild(android.net.wifi.cts.WifiManagerTest)
java.lang.UnsupportedOperationException: Exceeded maximum number of wifi locks
	at android.net.wifi.WifiManager$WifiLock.acquire(WifiManager.java:5683)
	at android.net.wifi.cts.WifiManagerTest.setUp(WifiManagerTest.java:340)
110) testSetVerboseLoggingShowKeyModeUserBuild(android.net.wifi.cts.WifiManagerTest)
java.lang.UnsupportedOperationException: Exceeded maximum number of wifi locks
	at android.net.wifi.WifiManager$WifiLock.acquire(WifiManager.java:5683)
	at android.net.wifi.cts.WifiManagerTest.setUp(WifiManagerTest.java:340)
111) testSignal(android.net.wifi.cts.WifiManagerTest)
java.lang.UnsupportedOperationException: Exceeded maximum number of wifi locks
	at android.net.wifi.WifiManager$WifiLock.acquire(WifiManager.java:5683)
	at android.net.wifi.cts.WifiManagerTest.setUp(WifiManagerTest.java:340)
112) testStartAndStopRestrictingAutoJoinToSubscriptionId(android.net.wifi.cts.WifiManagerTest)
java.lang.UnsupportedOperationException: Exceeded maximum number of wifi locks
	at android.net.wifi.WifiManager$WifiLock.acquire(WifiManager.java:5683)
	at android.net.wifi.cts.WifiManagerTest.setUp(WifiManagerTest.java:340)
113) testStartLocalOnlyHotspotSingleRequestByApps(android.net.wifi.cts.WifiManagerTest)
java.lang.UnsupportedOperationException: Exceeded maximum number of wifi locks
	at android.net.wifi.WifiManager$WifiLock.acquire(WifiManager.java:5683)
	at android.net.wifi.cts.WifiManagerTest.setUp(WifiManagerTest.java:340)
114) testStartLocalOnlyHotspotSuccess(android.net.wifi.cts.WifiManagerTest)
java.lang.UnsupportedOperationException: Exceeded maximum number of wifi locks
	at android.net.wifi.WifiManager$WifiLock.acquire(WifiManager.java:5683)
	at android.net.wifi.cts.WifiManagerTest.setUp(WifiManagerTest.java:340)
115) testStartLocalOnlyHotspotWithConfigBssid(android.net.wifi.cts.WifiManagerTest)
java.lang.UnsupportedOperationException: Exceeded maximum number of wifi locks
	at android.net.wifi.WifiManager$WifiLock.acquire(WifiManager.java:5683)
	at android.net.wifi.cts.WifiManagerTest.setUp(WifiManagerTest.java:340)
116) testStartLocalOnlyHotspotWithNullBssidConfig(android.net.wifi.cts.WifiManagerTest)
java.lang.UnsupportedOperationException: Exceeded maximum number of wifi locks
	at android.net.wifi.WifiManager$WifiLock.acquire(WifiManager.java:5683)
	at android.net.wifi.cts.WifiManagerTest.setUp(WifiManagerTest.java:340)
117) testStartSubscriptionProvisioning(android.net.wifi.cts.WifiManagerTest)
java.lang.UnsupportedOperationException: Exceeded maximum number of wifi locks
	at android.net.wifi.WifiManager$WifiLock.acquire(WifiManager.java:5683)
	at android.net.wifi.cts.WifiManagerTest.setUp(WifiManagerTest.java:340)
118) testStartTetheredHotspotWithChannelConfigAndSoftApStateAndInfoCallback(android.net.wifi.cts.WifiManagerTest)
java.lang.UnsupportedOperationException: Exceeded maximum number of wifi locks
	at android.net.wifi.WifiManager$WifiLock.acquire(WifiManager.java:5683)
	at android.net.wifi.cts.WifiManagerTest.setUp(WifiManagerTest.java:340)
119) testSuggestionBuilderNonPersistentRandomization(android.net.wifi.cts.WifiManagerTest)
java.lang.UnsupportedOperationException: Exceeded maximum number of wifi locks
	at android.net.wifi.WifiManager$WifiLock.acquire(WifiManager.java:5683)
	at android.net.wifi.cts.WifiManagerTest.setUp(WifiManagerTest.java:340)
120) testTetheredBridgedAp(android.net.wifi.cts.WifiManagerTest)
java.lang.UnsupportedOperationException: Exceeded maximum number of wifi locks
	at android.net.wifi.WifiManager$WifiLock.acquire(WifiManager.java:5683)
	at android.net.wifi.cts.WifiManagerTest.setUp(WifiManagerTest.java:340)
121) testTetheredBridgedApWifiForcedChannel(android.net.wifi.cts.WifiManagerTest)
java.lang.UnsupportedOperationException: Exceeded maximum number of wifi locks
	at android.net.wifi.WifiManager$WifiLock.acquire(WifiManager.java:5683)
	at android.net.wifi.cts.WifiManagerTest.setUp(WifiManagerTest.java:340)
122) testTrafficStateCallback(android.net.wifi.cts.WifiManagerTest)
java.lang.UnsupportedOperationException: Exceeded maximum number of wifi locks
	at android.net.wifi.WifiManager$WifiLock.acquire(WifiManager.java:5683)
	at android.net.wifi.cts.WifiManagerTest.setUp(WifiManagerTest.java:340)
123) testUpdateWifiUsabilityStatsScorePermission(android.net.wifi.cts.WifiManagerTest)
java.lang.UnsupportedOperationException: Exceeded maximum number of wifi locks
	at android.net.wifi.WifiManager$WifiLock.acquire(WifiManager.java:5683)
	at android.net.wifi.cts.WifiManagerTest.setUp(WifiManagerTest.java:340)
124) testVerboseLoggingEnabled(android.net.wifi.cts.WifiManagerTest)
java.lang.UnsupportedOperationException: Exceeded maximum number of wifi locks
	at android.net.wifi.WifiManager$WifiLock.acquire(WifiManager.java:5683)
	at android.net.wifi.cts.WifiManagerTest.setUp(WifiManagerTest.java:340)
125) testWifiManagerLock(android.net.wifi.cts.WifiManagerTest)
java.lang.UnsupportedOperationException: Exceeded maximum number of wifi locks
	at android.net.wifi.WifiManager$WifiLock.acquire(WifiManager.java:5683)
	at android.net.wifi.cts.WifiManagerTest.setUp(WifiManagerTest.java:340)
126) testWifiManagerProperties(android.net.wifi.cts.WifiManagerTest)
java.lang.UnsupportedOperationException: Exceeded maximum number of wifi locks
	at android.net.wifi.WifiManager$WifiLock.acquire(WifiManager.java:5683)
	at android.net.wifi.cts.WifiManagerTest.setUp(WifiManagerTest.java:340)
127) testWifiManagerScanWhenWifiOffLocationTurnedOn(android.net.wifi.cts.WifiManagerTest)
java.lang.UnsupportedOperationException: Exceeded maximum number of wifi locks
	at android.net.wifi.WifiManager$WifiLock.acquire(WifiManager.java:5683)
	at android.net.wifi.cts.WifiManagerTest.setUp(WifiManagerTest.java:340)
128) testWifiNetworkConnectionStatistics(android.net.wifi.cts.WifiManagerTest)
java.lang.UnsupportedOperationException: Exceeded maximum number of wifi locks
	at android.net.wifi.WifiManager$WifiLock.acquire(WifiManager.java:5683)
	at android.net.wifi.cts.WifiManagerTest.setUp(WifiManagerTest.java:340)
129) testWifiScanTimestamp(android.net.wifi.cts.WifiManagerTest)
java.lang.UnsupportedOperationException: Exceeded maximum number of wifi locks
	at android.net.wifi.WifiManager$WifiLock.acquire(WifiManager.java:5683)
	at android.net.wifi.cts.WifiManagerTest.setUp(WifiManagerTest.java:340)
130) testWifiSetDeviceMobilityStatePermission(android.net.wifi.cts.WifiManagerTest)
java.lang.UnsupportedOperationException: Exceeded maximum number of wifi locks
	at android.net.wifi.WifiManager$WifiLock.acquire(WifiManager.java:5683)
	at android.net.wifi.cts.WifiManagerTest.setUp(WifiManagerTest.java:340)
131) android.net.wifi.cts.WifiNetworkSpecifierTest
Need at least one saved network
expected to be false
	at android.net.wifi.cts.WifiNetworkSpecifierTest.setUpClass(WifiNetworkSpecifierTest.java:229)
132) testConnectToOemPaidSuggestion(android.net.wifi.cts.WifiNetworkSuggestionTest)
java.lang.AssertionError
	at org.junit.Assert.fail(Assert.java:87)
	at org.junit.Assert.assertTrue(Assert.java:42)
	at org.junit.Assert.assertNotNull(Assert.java:713)
	at org.junit.Assert.assertNotNull(Assert.java:723)
	at android.net.wifi.cts.WifiNetworkSuggestionTest.testConnectToOemPaidSuggestion(WifiNetworkSuggestionTest.java:1125)
133) testConnectSuggestionFailureWithOemPrivateNetCapability(android.net.wifi.cts.WifiNetworkSuggestionTest)
java.lang.AssertionError
	at org.junit.Assert.fail(Assert.java:87)
	at org.junit.Assert.assertTrue(Assert.java:42)
	at org.junit.Assert.assertNotNull(Assert.java:713)
	at org.junit.Assert.assertNotNull(Assert.java:723)
	at android.net.wifi.cts.WifiNetworkSuggestionTest.testConnectSuggestionFailureWithOemPrivateNetCapability(WifiNetworkSuggestionTest.java:1226)
134) testConnectToSuggestion(android.net.wifi.cts.WifiNetworkSuggestionTest)
java.lang.AssertionError
	at org.junit.Assert.fail(Assert.java:87)
	at org.junit.Assert.assertTrue(Assert.java:42)
	at org.junit.Assert.assertNotNull(Assert.java:713)
	at org.junit.Assert.assertNotNull(Assert.java:723)
	at android.net.wifi.cts.WifiNetworkSuggestionTest.testConnectToSuggestion(WifiNetworkSuggestionTest.java:1109)
135) testConnectToOemPaidAndOemPrivateSuggestion(android.net.wifi.cts.WifiNetworkSuggestionTest)
java.lang.AssertionError
	at org.junit.Assert.fail(Assert.java:87)
	at org.junit.Assert.assertTrue(Assert.java:42)
	at org.junit.Assert.assertNotNull(Assert.java:713)
	at org.junit.Assert.assertNotNull(Assert.java:723)
	at android.net.wifi.cts.WifiNetworkSuggestionTest.testConnectToOemPaidAndOemPrivateSuggestion(WifiNetworkSuggestionTest.java:1141)
136) testConnectToOemPaidSuggestionFailure(android.net.wifi.cts.WifiNetworkSuggestionTest)
java.lang.AssertionError
	at org.junit.Assert.fail(Assert.java:87)
	at org.junit.Assert.assertTrue(Assert.java:42)
	at org.junit.Assert.assertNotNull(Assert.java:713)
	at org.junit.Assert.assertNotNull(Assert.java:723)
	at android.net.wifi.cts.WifiNetworkSuggestionTest.testConnectToOemPaidSuggestionFailure(WifiNetworkSuggestionTest.java:1176)
137) testConnectToOemPrivateSuggestion(android.net.wifi.cts.WifiNetworkSuggestionTest)
java.lang.AssertionError
	at org.junit.Assert.fail(Assert.java:87)
	at org.junit.Assert.assertTrue(Assert.java:42)
	at org.junit.Assert.assertNotNull(Assert.java:713)
	at org.junit.Assert.assertNotNull(Assert.java:723)
	at android.net.wifi.cts.WifiNetworkSuggestionTest.testConnectToOemPrivateSuggestion(WifiNetworkSuggestionTest.java:1159)
138) testConnectToOemPrivateSuggestionFailure(android.net.wifi.cts.WifiNetworkSuggestionTest)
java.lang.AssertionError
	at org.junit.Assert.fail(Assert.java:87)
	at org.junit.Assert.assertTrue(Assert.java:42)
	at org.junit.Assert.assertNotNull(Assert.java:713)
	at org.junit.Assert.assertNotNull(Assert.java:723)
	at android.net.wifi.cts.WifiNetworkSuggestionTest.testConnectToOemPrivateSuggestionFailure(WifiNetworkSuggestionTest.java:1193)
139) testConnectSuggestionFailureWithOemPaidNetCapability(android.net.wifi.cts.WifiNetworkSuggestionTest)
java.lang.AssertionError
	at org.junit.Assert.fail(Assert.java:87)
	at org.junit.Assert.assertTrue(Assert.java:42)
	at org.junit.Assert.assertNotNull(Assert.java:713)
	at org.junit.Assert.assertNotNull(Assert.java:723)
	at android.net.wifi.cts.WifiNetworkSuggestionTest.testConnectSuggestionFailureWithOemPaidNetCapability(WifiNetworkSuggestionTest.java:1210)

FAILURES!!!
Tests run: 298,  Failures: 139
    arm64-v8a CtsLocationCoarseTestCases: com.android.tradefed.targetprep.TargetSetupError[DEVICE_UNEXPECTED_RESPONSE|520101|DEPENDENCY_ISSUE]: Location services must be enabled in order to successfully run the test suite [b981c760 msmnile:aivi2_n_full SQ3A.220705.003.A1]
	at com.android.compatibility.common.tradefed.targetprep.SettingsPreparer.run(SettingsPreparer.java:129)
	at com.android.compatibility.common.tradefed.targetprep.LocationCheck.run(LocationCheck.java:57)
	at com.android.compatibility.common.tradefed.targetprep.PreconditionPreparer.setUp(PreconditionPreparer.java:72)
	at com.android.tradefed.testtype.suite.ModuleDefinition.runPreparerSetup(ModuleDefinition.java:999)
	at com.android.tradefed.testtype.suite.ModuleDefinition.runTargetPreparation(ModuleDefinition.java:1432)
	at com.android.tradefed.testtype.suite.ModuleDefinition.runPreparation(ModuleDefinition.java:958)
	at com.android.tradefed.testtype.suite.ModuleDefinition.run(ModuleDefinition.java:484)
	at com.android.tradefed.testtype.suite.ITestSuite.runSingleModule(ITestSuite.java:926)
	at com.android.tradefed.testtype.suite.ITestSuite.run(ITestSuite.java:806)
	at com.android.tradefed.invoker.InvocationExecution.runTest(InvocationExecution.java:1336)
	at com.android.tradefed.invoker.InvocationExecution.runTests(InvocationExecution.java:1115)
	at com.android.tradefed.invoker.TestInvocation.prepareAndRun(TestInvocation.java:607)
	at com.android.tradefed.invoker.TestInvocation.performInvocation(TestInvocation.java:274)
	at com.android.tradefed.invoker.TestInvocation.invoke(TestInvocation.java:1325)
	at com.android.tradefed.command.CommandScheduler$InvocationThread.run(CommandScheduler.java:678)

    arm64-v8a CtsMidiTestCases: com.android.tradefed.error.HarnessRuntimeException[DEVICE_UNEXPECTED_RESPONSE|520101|DEPENDENCY_ISSUE]: canSwitchToHeadlessSystemUser not supported on b981c760. Must be API 34.
	at com.android.tradefed.device.NativeDevice.checkApiLevelAgainst(NativeDevice.java:5330)
	at com.android.tradefed.device.TestDevice.canSwitchToHeadlessSystemUser(TestDevice.java:1502)
	at com.android.tradefed.targetprep.SwitchUserTargetPreparer.setUserToSwitchToMainUserWhenSystemUserIsNotSwitchable(SwitchUserTargetPreparer.java:104)
	at com.android.tradefed.targetprep.SwitchUserTargetPreparer.setUp(SwitchUserTargetPreparer.java:49)
	at com.android.tradefed.testtype.suite.ModuleDefinition.runPreparerSetup(ModuleDefinition.java:999)
	at com.android.tradefed.testtype.suite.ModuleDefinition.runTargetPreparation(ModuleDefinition.java:1432)
	at com.android.tradefed.testtype.suite.ModuleDefinition.runPreparation(ModuleDefinition.java:958)
	at com.android.tradefed.testtype.suite.ModuleDefinition.run(ModuleDefinition.java:484)
	at com.android.tradefed.testtype.suite.ITestSuite.runSingleModule(ITestSuite.java:926)
	at com.android.tradefed.testtype.suite.ITestSuite.run(ITestSuite.java:806)
	at com.android.tradefed.invoker.InvocationExecution.runTest(InvocationExecution.java:1336)
	at com.android.tradefed.invoker.InvocationExecution.runTests(InvocationExecution.java:1115)
	at com.android.tradefed.invoker.TestInvocation.prepareAndRun(TestInvocation.java:607)
	at com.android.tradefed.invoker.TestInvocation.performInvocation(TestInvocation.java:274)
	at com.android.tradefed.invoker.TestInvocation.invoke(TestInvocation.java:1325)
	at com.android.tradefed.command.CommandScheduler$InvocationThread.run(CommandScheduler.java:678)

    arm64-v8a CtsLocationFineTestCases[instant]: com.android.tradefed.targetprep.TargetSetupError[DEVICE_UNEXPECTED_RESPONSE|520101|DEPENDENCY_ISSUE]: Location services must be enabled in order to successfully run the test suite [b981c760 msmnile:aivi2_n_full SQ3A.220705.003.A1]
	at com.android.compatibility.common.tradefed.targetprep.SettingsPreparer.run(SettingsPreparer.java:129)
	at com.android.compatibility.common.tradefed.targetprep.LocationCheck.run(LocationCheck.java:57)
	at com.android.compatibility.common.tradefed.targetprep.PreconditionPreparer.setUp(PreconditionPreparer.java:72)
	at com.android.tradefed.testtype.suite.ModuleDefinition.runPreparerSetup(ModuleDefinition.java:999)
	at com.android.tradefed.testtype.suite.ModuleDefinition.runTargetPreparation(ModuleDefinition.java:1432)
	at com.android.tradefed.testtype.suite.ModuleDefinition.runPreparation(ModuleDefinition.java:958)
	at com.android.tradefed.testtype.suite.ModuleDefinition.run(ModuleDefinition.java:484)
	at com.android.tradefed.testtype.suite.ITestSuite.runSingleModule(ITestSuite.java:926)
	at com.android.tradefed.testtype.suite.ITestSuite.run(ITestSuite.java:806)
	at com.android.tradefed.invoker.InvocationExecution.runTest(InvocationExecution.java:1336)
	at com.android.tradefed.invoker.InvocationExecution.runTests(InvocationExecution.java:1115)
	at com.android.tradefed.invoker.TestInvocation.prepareAndRun(TestInvocation.java:607)
	at com.android.tradefed.invoker.TestInvocation.performInvocation(TestInvocation.java:274)
	at com.android.tradefed.invoker.TestInvocation.invoke(TestInvocation.java:1325)
	at com.android.tradefed.command.CommandScheduler$InvocationThread.run(CommandScheduler.java:678)

    arm64-v8a CtsBackupTestCases: com.android.tradefed.error.HarnessRuntimeException[DEVICE_UNEXPECTED_RESPONSE|520101|DEPENDENCY_ISSUE]: canSwitchToHeadlessSystemUser not supported on b981c760. Must be API 34.
